speaker,text,start,end,conv_id,act,topic
2-jaemin2119,Is that lane slow?,100.0,720.0,0,0,0
2-jaemin2119,Hold that one up.,1900.0,2620.0,0,0,0
2-jaemin2119,"Oh my god, I'm in so much pain!",5560.0,6120.0,0,0,0
1-hye0k_su,What the heck?,11060.0,11840.0,0,0,0
1-hye0k_su,I thought you were a psycho.,23220.0,25040.0,0,0,0
3-daving64,We're getting a bit pushed back.,24400.0,24920.0,0,0,0
2-jaemin2119,"God, I'm dying!",25560.0,26380.0,0,0,0
4-12_1212_,Our Orianna fell off?,27960.0,28820.0,0,0,0
3-daving64,Let's freeze one turn.,29760.0,30220.0,0,0,0
2-jaemin2119,I can’t always clear my lane.,34460.0,35480.0,0,0,0
4-12_1212_,Is it going to be an ultimate?,34540.0,35320.0,0,0,0
2-jaemin2119,Do you think we should watch this?,35540.0,39040.0,0,0,0
1-hye0k_su,Confirmed.,39680.0,39900.0,0,0,0
1-hye0k_su,I definitely messed up there.,41260.0,42460.0,0,0,0
4-12_1212_,He’s heading back to base.,42720.0,43180.0,0,0,0
3-daving64,Three seconds.,43660.0,43980.0,0,0,0
1-hye0k_su,Will the earthshaker’s passive fall?,47780.0,48540.0,0,0,0
2-jaemin2119,Are we level two?,48540.0,48820.0,0,0,0
1-hye0k_su,My turn is lagging.,49540.0,50220.0,0,0,0
4-12_1212_,"We’re still controlling the tempo, but we’re lacking mid control, so I can’t feed them advantage.**",51560.0,133920.0,0,0,0
2-jaemin2119,Is it okay to go for it?,51760.0,54280.0,0,0,0
2-jaemin2119,Is that all?,54660.0,55000.0,0,0,0
2-jaemin2119,Do you have heals?,64060.0,64480.00000000001,0,0,0
1-hye0k_su,That’s brutal.,65940.0,67260.0,0,0,0
2-jaemin2119,Three-second shield?,66020.0,66480.0,0,0,0
2-jaemin2119,"I’m out of position, let’s zone the lane, I’m out of shield, 15 seconds on shield.",74360.0,92900.0,0,0,0
1-hye0k_su,"If the rock goes first by the river, yeah...",76060.0,105460.0,0,0,0
3-daving64,I’ll peel for you when it’s time for poke.,79080.0,102560.0,0,0,0
2-jaemin2119,"Let's scout that bush with a ward jump, right?",98520.0,108160.0,0,0,0
1-hye0k_su,The game needs to slow down.,107380.0,109660.0,0,0,0
2-jaemin2119,Are you thinking about having a Banshee’s Wail?,108240.0,108820.0,0,0,0
1-hye0k_su,Seriously?,109700.0,109820.0,0,0,0
5-jongseok7,Ugh...,111400.0,111520.0,0,0,0
5-jongseok7,Will we get him back?,111740.0,112280.0,0,0,0
3-daving64,Let’s go dominate the Rift.,116240.0,116780.0,0,0,0
1-hye0k_su,"Oh, right.",119860.0,120020.0,0,0,0
1-hye0k_su,Let's go for this.,120060.0,120420.0,0,0,0
1-hye0k_su,Do you want to carry this wave and catch up later?,120480.0,122400.0,0,0,0
2-jaemin2119,"Just a little peek mid, just a little look mid, it’s better to zone that lane, honestly.",121140.0,158420.0,0,0,0
5-jongseok7,Ugh...,124340.0,124360.0,0,0,0
1-hye0k_su,Okay.,127480.0,127640.0,0,0,0
1-hye0k_su,That would probably work out.,131120.0,132040.0,0,0,0
1-hye0k_su,I’m going to carry this 2-2 and scale it up.,133640.0,134840.0,0,0,0
4-12_1212_,Pop it off.,133980.0,134440.0,0,0,0
1-hye0k_su,Let’s go!,135760.0,135900.0,0,0,0
4-12_1212_,Orianna can't play mid because Terry is already there.,137500.0,138860.0,0,0,0
1-hye0k_su,He forced me to die.,140560.0,141140.0,0,0,0
1-hye0k_su,Are you alright?,141180.0,141760.0,0,0,0
1-hye0k_su,No spell?,142460.0,142720.0,0,0,0
1-hye0k_su,Is it worth entering with a Dive?,143840.0,144540.0,0,0,0
1-hye0k_su,It’s okay to skip it if it’s unclear.,144660.0,180580.0,0,0,0
2-jaemin2119,I don't think I can secure that.,158480.0,173280.0,0,0,0
4-12_1212_,It looks like he’s feeding.,160500.0,162040.0,0,0,0
3-daving64,"If we disconnect, we'll win.",170360.0,171780.0,0,0,0
3-daving64,"If that one pops off, just shut him down.",172020.0,173020.0,0,0,0
2-jaemin2119,"""We can do a swap with them, and see how the enemy reacts.""",173340.0,174320.0,0,0,0
3-daving64,Did you just disconnect?,174780.0,175400.0,0,0,0
5-jongseok7,Ambush sweep.,176060.0,176600.0,0,0,0
3-daving64,I'm disconnecting.,176260.0,176780.0,0,0,0
2-jaemin2119,Corki went for a split-push.,176700.0,177560.0,0,0,0
2-jaemin2119,"If you disconnect, it’s a feed.",177600.0,181760.0,0,0,0
5-jongseok7,Okay.,184100.0,184320.0,0,0,0
5-jongseok7,Let's Ambush with Teleport.,185140.0,189300.0,0,0,0
3-daving64,Enemy zone.,189040.0,189280.0,0,0,0
5-jongseok7,It's not there. Wow...,189360.0,332960.0,0,0,0
2-jaemin2119,Corki is bottom lane.,189620.0,190220.0,0,0,0
4-12_1212_,We could drop a ward on top of the roamers to deny vision below.,192400.0,194700.0,0,0,0
2-jaemin2119,Noxian Prince.,193260.0,194020.0,0,0,0
1-hye0k_su,Is he going to flank with him?,193900.0,195140.0,0,0,0
1-hye0k_su,Don’t even think about going in with that build.,195220.0,204140.0,0,0,0
4-12_1212_,Is there no Letgo?,195800.0,196460.0,0,0,0
2-jaemin2119,I'll go mid first... hmm.,199580.0,212060.0,0,0,0
1-hye0k_su,Just give me this one.,204780.0,205320.0,0,0,0
1-hye0k_su,Let’s see if we can land that stone.,207900.0,235100.0,0,0,0
3-daving64,Can they sub?,210940.0,213020.0,0,0,0
4-12_1212_,"Orianna needs to rotate back to base to swap her flashes, she’s just thinking about it. Orianna and the mid lane are both afk, it seems like that’s th",211700.0,230500.0,0,0,0
2-jaemin2119,I've got your back.,212140.0,212880.0,0,0,0
3-daving64,Can they sub in?,218440.0,219200.0,0,0,0
3-daving64,Do you know about Top Lane?,219420.0,219880.0,0,0,0
2-jaemin2119,Just gonna do it while I’m up? I’ll keep an eye on Nautilus.,220140.0,222760.0,0,0,0
3-daving64,Don't feed them.,222100.0,222700.0,0,0,0
3-daving64,I’m going to take that lead on this lane.,222740.0,229120.0,0,0,0
2-jaemin2119,That’s a fail.,229600.0,229880.0,0,0,0
2-jaemin2119,I took a bite of it.,230080.0,231140.0,0,0,0
4-12_1212_,"I feel like a fresh dive, but it’s not working out.",230540.0,235440.0,0,0,0
2-jaemin2119,It's not looking good.,233300.0,233680.0,0,0,0
1-hye0k_su,I'd just be spamming my carry if I maintained mid lane.,235200.0,251300.0,0,0,0
2-jaemin2119,Pop a ward there.,240060.0,240560.0,0,0,0
2-jaemin2119,"I'm a noob, honestly.",244200.0,244680.0,0,0,0
4-12_1212_,"I think they're going to get me, it feels like they did.",248340.0,253580.0,0,0,0
1-hye0k_su,Is the terrain passable?,251380.0,251980.0,0,0,0
2-jaemin2119,Back-tracking Nautilus.,251640.0,252040.0,0,0,0
2-jaemin2119,Back-track Nautilus.,252100.0,252480.0,0,0,0
2-jaemin2119,Nautilus's crowd control potential.,253340.0,254000.0,0,0,0
4-12_1212_,What the heck?,255760.0,255780.0,0,0,0
1-hye0k_su,"Just peel him and keep him rooted, please.",255920.0,258279.99999999997,0,0,0
4-12_1212_,I completely whiffed that.,255980.0,257740.0,0,0,0
4-12_1212_,"I need to pick off mid lane, but I missed the opportunity.",257920.00000000003,264260.0,0,0,0
1-hye0k_su,Forehead,259540.00000000003,259700.0,0,0,0
4-12_1212_,Orianna won't be able to engage.,267180.0,267960.0,0,0,0
1-hye0k_su,"I'm a noob, I'm a noob, I'm a noob.",267740.0,270580.0,0,0,0
